30.0631,33.9775,37.7917,39.5403,41.2612,40.1263,31.6198,34.4757,30.7563,36.8017,36.9741,36.9389,36.7602,35.3518,37.7877,38.0731,40.158,36.9427,36.9249,36.359,40.8157,36.4421,36.6207,37.4398,38.0132,38.4785,33.2398,36.4132,33.3425,36.1828,36.1932,39.0527,36.0717,34.4784,38.2486,38.1703,38.7322,36.7122,34.3161,35.137,39.2107,36.4459,
30.0631,33.9775,37.7917,39.5403,41.2612,40.1263,31.6198,34.4757,30.7563,36.8017,36.9741,36.9389,36.7602,35.3518,37.7877,38.0731,40.158,36.9427,36.9249,36.359,40.8157,36.4421,36.6207,37.4398,38.0132,38.4785,33.2398,36.4132,33.3425,36.1828,36.1932,39.0527,36.0717,34.4784,38.2486,38.1703,38.7322,36.7122,34.3161,35.137,39.2107,36.4459,
30.0631,33.9775,37.7917,39.5403,41.2612,40.1263,31.6198,34.4757,30.7563,36.8017,36.9741,36.9389,36.7602,35.3518,37.7877,38.0731,40.158,36.9427,36.9249,36.359,40.8157,36.4421,36.6207,37.4398,38.0132,38.4785,33.2398,36.4132,33.3425,36.1828,36.1932,39.0527,36.0717,34.4784,38.2486,38.1703,38.7322,36.7122,34.3161,35.137,39.2107,36.4459,
30.0631,33.9775,37.7917,39.5403,41.2612,40.1263,31.6198,34.4757,30.7563,36.8017,36.9741,36.9389,36.7602,35.3518,37.7877,38.0731,40.158,36.9427,36.9249,36.359,40.8157,36.4421,36.6207,37.4398,38.0132,38.4785,33.2398,36.4132,33.3425,36.1828,36.1932,39.0527,36.0717,34.4784,38.2486,38.1703,38.7322,36.7122,34.3161,35.137,39.2107,36.4459,
30.0631,33.9775,37.7917,39.5403,41.2612,40.1263,31.6198,34.4757,30.7563,36.8017,36.9741,36.9389,36.7602,35.3518,37.7877,38.0731,40.158,36.9427,36.9249,36.359,40.8157,36.4421,36.6207,37.4398,38.0132,38.4785,33.2398,36.4132,33.3425,36.1828,36.1932,39.0527,36.0717,34.4784,38.2486,38.1703,38.7322,36.7122,34.3161,35.137,39.2107,36.4459,
30.0631,33.9775,37.7917,39.5403,41.2612,40.1263,31.6198,34.4757,30.7563,36.8017,36.9741,36.9389,36.7602,35.3518,37.7877,38.0731,40.158,36.9427,36.9249,36.359,40.8157,36.4421,36.6207,37.4398,38.0132,38.4785,33.2398,36.4132,33.3425,36.1828,36.1932,39.0527,36.0717,34.4784,38.2486,38.1703,38.7322,36.7122,34.3161,35.137,39.2107,36.4459,
30.0631,33.9775,37.7917,39.5403,41.2612,40.1263,31.6198,34.4757,30.7563,36.8017,36.9741,36.9389,36.7602,35.3518,37.7877,38.0731,40.158,36.9427,36.9249,36.359,40.8157,36.4421,36.6207,37.4398,38.0132,38.4785,33.2398,36.4132,33.3425,36.1828,36.1932,39.0527,36.0717,34.4784,38.2486,38.1703,38.7322,36.7122,34.3161,35.137,39.2107,36.4459,
30.0631,33.9775,37.7917,39.5403,41.2612,40.1263,31.6198,34.4757,30.7563,36.8017,36.9741,36.9389,36.7602,35.3518,37.7877,38.0731,40.158,36.9427,36.9249,36.359,40.8157,36.4421,36.6207,37.4398,38.0132,38.4785,33.2398,36.4132,33.3425,36.1828,36.1932,39.0527,36.0717,34.4784,38.2486,38.1703,38.7322,36.7122,34.3161,35.137,39.2107,36.4459,
30.0631,33.9775,37.7917,39.5403,41.2612,40.1263,31.6198,34.4757,30.7563,36.8017,36.9741,36.9389,36.7602,35.3518,37.7877,38.0731,40.158,36.9427,36.9249,36.359,40.8157,36.4421,36.6207,37.4398,38.0132,38.4785,33.2398,36.4132,33.3425,36.1828,36.1932,39.0527,36.0717,34.4784,38.2486,38.1703,38.7322,36.7122,34.3161,35.137,39.2107,36.4459,
30.0631,33.9775,37.7917,39.5403,41.2612,40.1263,31.6198,34.4757,30.7563,36.8017,36.9741,36.9389,36.7602,35.3518,37.7877,38.0731,40.158,36.9427,36.9249,36.359,40.8157,36.4421,36.6207,37.4398,38.0132,38.4785,33.2398,36.4132,33.3425,36.1828,36.1932,39.0527,36.0717,34.4784,38.2486,38.1703,38.7322,36.7122,34.3161,35.137,39.2107,36.4459,
